"GEO_ID","NAME","P001001",
"8600000US60461","ZCTA5 60461","4836",
"8600000US60462","ZCTA5 60462","38723",
"8600000US60463","ZCTA5 60463","14671",
"8600000US60464","ZCTA5 60464","9620",
"8600000US60465","ZCTA5 60465","17495",
"8600000US60466","ZCTA5 60466","22115",
"8600000US60467","ZCTA5 60467","26046",
"8600000US60469","ZCTA5 60469","5930",
"8600000US60471","ZCTA5 60471","14101",
"8600000US60472","ZCTA5 60472","5390",
"8600000US60473","ZCTA5 60473","22439",
"8600000US60475","ZCTA5 60475","9870",
"8600000US60476","ZCTA5 60476","2391",
"8600000US60477","ZCTA5 60477","38161",
"8600000US60478","ZCTA5 60478","16833",
"8600000US60480","ZCTA5 60480","5246",
"8600000US60482","ZCTA5 60482","11063",
"8600000US60487","ZCTA5 60487","26928",
"8600000US60501","ZCTA5 60501","11626",
"8600000US60513","ZCTA5 60513","19047",
"8600000US60521","ZCTA5 60521","17597",
"8600000US60523","ZCTA5 60523","9890",
"8600000US60525","ZCTA5 60525","31168",
"8600000US60526","ZCTA5 60526","13576",
"8600000US60527","ZCTA5 60527","27486",
"8600000US60534","ZCTA5 60534","10649",
"8600000US60546","ZCTA5 60546","15668",
"8600000US60558","ZCTA5 60558","12960",
"8600000US60601","ZCTA5 60601","11110",
"8600000US60602","ZCTA5 60602","1204",
"8600000US60603","ZCTA5 60603","493",
"8600000US60604","ZCTA5 60604","570",
"8600000US60605","ZCTA5 60605","24668",
"8600000US60606","ZCTA5 60606","2308",
"8600000US60607","ZCTA5 60607","23897",
"8600000US60608","ZCTA5 60608","82739",
"8600000US60609","ZCTA5 60609","64906",
"8600000US60610","ZCTA5 60610","37726",
"8600000US60611","ZCTA5 60611","28718",
"8600000US60612","ZCTA5 60612","33472",
"8600000US60613","ZCTA5 60613","48281",
"8600000US60614","ZCTA5 60614","66617",
"8600000US60615","ZCTA5 60615","40603",
"8600000US60616","ZCTA5 60616","48433",
"8600000US60617","ZCTA5 60617","84155",
"8600000US60618","ZCTA5 60618","92084",
"8600000US60619","ZCTA5 60619","63825",
"8600000US60620","ZCTA5 60620","72216",
"8600000US60621","ZCTA5 60621","35912",
"8600000US60622","ZCTA5 60622","52548",
"8600000US60623","ZCTA5 60623","92108",
"8600000US60624","ZCTA5 60624","38105",
"8600000US60625","ZCTA5 60625","78651",
"8600000US60626","ZCTA5 60626","50139",
"8600000US60628","ZCTA5 60628","72202",
"8600000US60629","ZCTA5 60629","113916",
"8600000US60630","ZCTA5 60630","54093",
"8600000US60631","ZCTA5 60631","28641",
"8600000US60632","ZCTA5 60632","91326",
"8600000US60633","ZCTA5 60633","12927",
"8600000US60634","ZCTA5 60634","74298",
"8600000US60636","ZCTA5 60636","40916",
"8600000US60637","ZCTA5 60637","49503",
"8600000US60638","ZCTA5 60638","55026",
"8600000US60639","ZCTA5 60639","90407",
"8600000US60640","ZCTA5 60640","65790",
"8600000US60641","ZCTA5 60641","71663",
"8600000US60642","ZCTA5 60642","18480",
"8600000US60643","ZCTA5 60643","49952",
"8600000US60644","ZCTA5 60644","48648",
"8600000US60645","ZCTA5 60645","45274",
"8600000US60646","ZCTA5 60646","27177",
"8600000US60647","ZCTA5 60647","87291",
"8600000US60649","ZCTA5 60649","46650",
"8600000US60651","ZCTA5 60651","64267",
"8600000US60652","ZCTA5 60652","40959",
"8600000US60653","ZCTA5 60653","29908",
"8600000US60654","ZCTA5 60654","14875",
"8600000US60655","ZCTA5 60655","28550",
"8600000US60656","ZCTA5 60656","27613",
"8600000US60657","ZCTA5 60657","65996",
"8600000US60659","ZCTA5 60659","38104",
"8600000US60660","ZCTA5 60660","42752",
"8600000US60661","ZCTA5 60661","7792",
"8600000US60706","ZCTA5 60706","23134",
"8600000US60707","ZCTA5 60707","42920",
"8600000US60712","ZCTA5 60712","12590",
"8600000US60714","ZCTA5 60714","29931",
"8600000US60803","ZCTA5 60803","22285",
"8600000US60804","ZCTA5 60804","84573",
"8600000US60805","ZCTA5 60805","19852",
"8600000US60827","ZCTA5 60827","27946",
